slug,name,geography,url
/conservation-area/local-authority-eng/CMD/COA00000438,Fitzroy Square COA00000438,conservation-area:COA00000438,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000438
/conservation-area/local-authority-eng/CMD/kml-1,Fitzroy Square,conservation-area:kml_1,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-1
/conservation-area/local-authority-eng/CMD/kml-130,Fitzroy Square,conservation-area:kml_130,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-130
/conservation-area/local-authority-eng/CMD/kml-172,Fitzroy Square,conservation-area:kml_172,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-172
/conservation-area/local-authority-eng/CMD/kml-2,Fitzroy Square,conservation-area:kml_2,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-2
,,,
/conservation-area/local-authority-eng/CMD/COA00000462,Seven Dials (Covent Garden) COA00000462,conservation-area:COA00000462,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000462
/conservation-area/local-authority-eng/CMD/kml-104,Seven Dials (Covent Garden),conservation-area:kml_104,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-104
/conservation-area/local-authority-eng/CMD/kml-203,Seven Dials (Covent Garden),conservation-area:kml_203,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-203
/conservation-area/local-authority-eng/CMD/kml-204,Seven Dials (Covent Garden),conservation-area:kml_204,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-204
/conservation-area/local-authority-eng/CMD/kml-205,Seven Dials (Covent Garden),conservation-area:kml_205,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-205
/conservation-area/local-authority-eng/CMD/kml-206,Seven Dials (Covent Garden),conservation-area:kml_206,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-206
,,,
/conservation-area/local-authority-eng/CMD/COA00000459,West End Green COA00000459,conservation-area:COA00000459,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000459
/conservation-area/local-authority-eng/CMD/kml-107,West End Green,conservation-area:kml_107,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-107
/conservation-area/local-authority-eng/CMD/kml-145,West End Green,conservation-area:kml_145,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-145
/conservation-area/local-authority-eng/CMD/kml-21,West End Green,conservation-area:kml_21,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-21
,,,
/conservation-area/local-authority-eng/CMD/COA00000456,Redington Frognal COA00000456,conservation-area:COA00000456,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000456
/conservation-area/local-authority-eng/CMD/kml-108,Redington Frognal,conservation-area:kml_108,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-108
/conservation-area/local-authority-eng/CMD/kml-109,Redington Frognal,conservation-area:kml_109,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-109
/conservation-area/local-authority-eng/CMD/kml-110,Redington Frognal,conservation-area:kml_110,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-110
/conservation-area/local-authority-eng/CMD/kml-111,Redington Frognal,conservation-area:kml_111,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-111
/conservation-area/local-authority-eng/CMD/kml-112,Redington Frognal,conservation-area:kml_112,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-112
/conservation-area/local-authority-eng/CMD/kml-113,Redington Frognal,conservation-area:kml_113,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-113
/conservation-area/local-authority-eng/CMD/kml-179,Redington Frognal,conservation-area:kml_179,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-179
,,,
/conservation-area/local-authority-eng/CMD/COA00000437,Fitzjohns Netherhall COA00000437,conservation-area:COA00000437,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000437
/conservation-area/local-authority-eng/CMD/kml-114,Fitzjohns Netherhall,conservation-area:kml_114,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-114
/conservation-area/local-authority-eng/CMD/kml-22,Fitzjohns Netherhall,conservation-area:kml_22,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-22
/conservation-area/local-authority-eng/CMD/kml-23,Fitzjohns Netherhall,conservation-area:kml_23,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-23
/conservation-area/local-authority-eng/CMD/kml-24,Fitzjohns Netherhall,conservation-area:kml_24,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-24
/conservation-area/local-authority-eng/CMD/kml-25,Fitzjohns Netherhall,conservation-area:kml_25,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-25
/conservation-area/local-authority-eng/CMD/kml-28,Fitzjohns Netherhall,conservation-area:kml_28,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-28
/conservation-area/local-authority-eng/CMD/kml-53,Fitzjohns Netherhall,conservation-area:kml_53,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-53
/conservation-area/local-authority-eng/CMD/kml-54,Fitzjohns Netherhall,conservation-area:kml_54,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-54
/conservation-area/local-authority-eng/CMD/kml-55,Fitzjohns Netherhall,conservation-area:kml_55,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-55
/conservation-area/local-authority-eng/CMD/kml-56,Fitzjohns Netherhall,conservation-area:kml_56,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-56
,,,
/conservation-area/local-authority-eng/CMD/COA00000426,Belsize Park COA00000426,conservation-area:COA00000426,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000426
/conservation-area/local-authority-eng/CMD/kml-117,Belsize Park,conservation-area:kml_117,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-117
/conservation-area/local-authority-eng/CMD/kml-118,Belsize Park,conservation-area:kml_118,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-118
/conservation-area/local-authority-eng/CMD/kml-119,Belsize Park,conservation-area:kml_119,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-119
/conservation-area/local-authority-eng/CMD/kml-120,Belsize Park,conservation-area:kml_120,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-120
/conservation-area/local-authority-eng/CMD/kml-121,Belsize Park,conservation-area:kml_121,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-121
/conservation-area/local-authority-eng/CMD/kml-122,Belsize Park,conservation-area:kml_122,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-122
/conservation-area/local-authority-eng/CMD/kml-124,Belsize Park,conservation-area:kml_124,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-124
/conservation-area/local-authority-eng/CMD/kml-125,Belsize Park,conservation-area:kml_125,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-125
/conservation-area/local-authority-eng/CMD/kml-126,Belsize Park,conservation-area:kml_126,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-126
/conservation-area/local-authority-eng/CMD/kml-127,Belsize Park,conservation-area:kml_127,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-127
/conservation-area/local-authority-eng/CMD/kml-128,Belsize Park,conservation-area:kml_128,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-128
/conservation-area/local-authority-eng/CMD/kml-27,Belsize Park,conservation-area:kml_27,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-27
,,,
/conservation-area/local-authority-eng/CMD/COA00000429,Camden Square COA00000429,conservation-area:COA00000429,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000429
/conservation-area/local-authority-eng/CMD/kml-12,Camden Square,conservation-area:kml_12,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-12
/conservation-area/local-authority-eng/CMD/kml-13,Camden Square,conservation-area:kml_13,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-13
/conservation-area/local-authority-eng/CMD/kml-185,Camden Square,conservation-area:kml_185,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-185
/conservation-area/local-authority-eng/CMD/kml-186,Camden Square,conservation-area:kml_186,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-186
/conservation-area/local-authority-eng/CMD/kml-187,Camden Square,conservation-area:kml_187,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-187
,,,
/conservation-area/local-authority-eng/CMD/COA00000431,Dartmouth Park COA00000431,conservation-area:COA00000431,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000431
/conservation-area/local-authority-eng/CMD/kml-133,Dartmouth Park,conservation-area:kml_133,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-133
/conservation-area/local-authority-eng/CMD/kml-135,Dartmouth Park,conservation-area:kml_135,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-135
/conservation-area/local-authority-eng/CMD/kml-138,Dartmouth Park,conservation-area:kml_138,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-138
/conservation-area/local-authority-eng/CMD/kml-139,Dartmouth Park,conservation-area:kml_139,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-139
/conservation-area/local-authority-eng/CMD/kml-184,Dartmouth Park,conservation-area:kml_184,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-184
/conservation-area/local-authority-eng/CMD/kml-41,Dartmouth Park,conservation-area:kml_41,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-41
/conservation-area/local-authority-eng/CMD/kml-42,Dartmouth Park,conservation-area:kml_42,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-42
,,,
/conservation-area/local-authority-eng/CMD/COA00000442,Highgate Village COA00000442,conservation-area:COA00000442,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000442
/conservation-area/local-authority-eng/CMD/kml-134,Highgate Village,conservation-area:kml_134,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-134
/conservation-area/local-authority-eng/CMD/kml-136,Highgate Village,conservation-area:kml_136,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-136
/conservation-area/local-authority-eng/CMD/kml-182,Highgate Village,conservation-area:kml_182,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-182
/conservation-area/local-authority-eng/CMD/kml-183,Highgate Village,conservation-area:kml_183,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-183
,,,
/conservation-area/local-authority-eng/CMD/COA00000433,Camden Town COA00000433,conservation-area:COA00000433,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000433
/conservation-area/local-authority-eng/CMD/kml-14,Camden Town,conservation-area:kml_14,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-14
/conservation-area/local-authority-eng/CMD/kml-36,Camden Town,conservation-area:kml_36,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-36
/conservation-area/local-authority-eng/CMD/kml-37,Camden Town,conservation-area:kml_37,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-37
,,,
/conservation-area/local-authority-eng/CMD/COA00000446,Kentish Town COA00000446,conservation-area:COA00000446,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000446
/conservation-area/local-authority-eng/CMD/kml-144,Kentish Town,conservation-area:kml_144,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-144
/conservation-area/local-authority-eng/CMD/kml-78,Kentish Town,conservation-area:kml_78,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-78
/conservation-area/local-authority-eng/CMD/kml-79,Kentish Town,conservation-area:kml_79,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-79
/conservation-area/local-authority-eng/CMD/kml-80,Kentish Town,conservation-area:kml_80,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-80
,,,
/conservation-area/local-authority-eng/CMD/COA00000430,Charlotte Street COA00000430,conservation-area:COA00000430,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000430
/conservation-area/local-authority-eng/CMD/kml-146,Charlotte Street,conservation-area:kml_146,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-146
/conservation-area/local-authority-eng/CMD/kml-147,Charlotte Street,conservation-area:kml_147,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-147
/conservation-area/local-authority-eng/CMD/kml-15,Charlotte Street,conservation-area:kml_15,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-15
/conservation-area/local-authority-eng/CMD/kml-16,Charlotte Street,conservation-area:kml_16,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-16
/conservation-area/local-authority-eng/CMD/kml-167,Charlotte Street,conservation-area:kml_167,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-167
/conservation-area/local-authority-eng/CMD/kml-171,Charlotte Street,conservation-area:kml_171,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-171
/conservation-area/local-authority-eng/CMD/kml-38,Charlotte Street,conservation-area:kml_38,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-38
/conservation-area/local-authority-eng/CMD/kml-39,Charlotte Street,conservation-area:kml_39,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-39
/conservation-area/local-authority-eng/CMD/kml-40,Charlotte Street,conservation-area:kml_40,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-40
,,,
/conservation-area/local-authority-eng/CMD/COA00000452,Parkhill COA00000452,conservation-area:COA00000452,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000452
/conservation-area/local-authority-eng/CMD/kml-156,Parkhill,conservation-area:kml_156,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-156
/conservation-area/local-authority-eng/CMD/kml-85,Parkhill,conservation-area:kml_85,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-85
/conservation-area/local-authority-eng/CMD/kml-86,Parkhill,conservation-area:kml_86,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-86
/conservation-area/local-authority-eng/CMD/kml-87,Parkhill,conservation-area:kml_87,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-87
/conservation-area/local-authority-eng/CMD/kml-88,Parkhill,conservation-area:kml_88,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-88
/conservation-area/local-authority-eng/CMD/kml-89,Parkhill,conservation-area:kml_89,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-89
/conservation-area/local-authority-eng/CMD/kml-90,Parkhill,conservation-area:kml_90,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-90
/conservation-area/local-authority-eng/CMD/kml-91,Parkhill,conservation-area:kml_91,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-91
,,,
/conservation-area/local-authority-eng/CMD/COA00000432,Denmark Street COA00000432,conservation-area:COA00000432,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000432
/conservation-area/local-authority-eng/CMD/kml-17,Denmark Street,conservation-area:kml_17,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-17
/conservation-area/local-authority-eng/CMD/kml-43,Denmark Street,conservation-area:kml_43,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-43
/conservation-area/local-authority-eng/CMD/kml-44,Denmark Street,conservation-area:kml_44,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-44
,,,
/conservation-area/local-authority-eng/CMD/COA00000435,Elsworthy COA00000435,conservation-area:COA00000435,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000435
/conservation-area/local-authority-eng/CMD/kml-175,Elsworthy,conservation-area:kml_175,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-175
/conservation-area/local-authority-eng/CMD/kml-45,Elsworthy,conservation-area:kml_45,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-45
/conservation-area/local-authority-eng/CMD/kml-46,Elsworthy,conservation-area:kml_46,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-46
/conservation-area/local-authority-eng/CMD/kml-47,Elsworthy,conservation-area:kml_47,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-47
,,,
/conservation-area/local-authority-eng/CMD/COA00000458,St Johns Wood COA00000458,conservation-area:COA00000458,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000458
/conservation-area/local-authority-eng/CMD/kml-177,St Johns Wood,conservation-area:kml_177,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-177
/conservation-area/local-authority-eng/CMD/kml-178,St Johns Wood,conservation-area:kml_178,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-178
,,,
/conservation-area/local-authority-eng/CMD/COA00000436,Eton COA00000436,conservation-area:COA00000436,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000436
/conservation-area/local-authority-eng/CMD/kml-18,Eton,conservation-area:kml_18,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-18
/conservation-area/local-authority-eng/CMD/kml-19,Eton,conservation-area:kml_19,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-19
/conservation-area/local-authority-eng/CMD/kml-20,Eton,conservation-area:kml_20,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-20
/conservation-area/local-authority-eng/CMD/kml-48,Eton,conservation-area:kml_48,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-48
/conservation-area/local-authority-eng/CMD/kml-49,Eton,conservation-area:kml_49,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-49
/conservation-area/local-authority-eng/CMD/kml-50,Eton,conservation-area:kml_50,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-50
/conservation-area/local-authority-eng/CMD/kml-51,Eton,conservation-area:kml_51,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-51
/conservation-area/local-authority-eng/CMD/kml-52,Eton,conservation-area:kml_52,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-52
,,,
/conservation-area/local-authority-eng/CMD/COA00000439,Hampstead COA00000439,conservation-area:COA00000439,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000439
/conservation-area/local-authority-eng/CMD/kml-180,Hampstead,conservation-area:kml_180,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-180
/conservation-area/local-authority-eng/CMD/kml-181,Hampstead,conservation-area:kml_181,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-181
/conservation-area/local-authority-eng/CMD/kml-29,Hampstead,conservation-area:kml_29,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-29
/conservation-area/local-authority-eng/CMD/kml-57,Hampstead,conservation-area:kml_57,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-57
/conservation-area/local-authority-eng/CMD/kml-58,Hampstead,conservation-area:kml_58,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-58
/conservation-area/local-authority-eng/CMD/kml-59,Hampstead,conservation-area:kml_59,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-59
/conservation-area/local-authority-eng/CMD/kml-60,Hampstead,conservation-area:kml_60,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-60
/conservation-area/local-authority-eng/CMD/kml-61,Hampstead,conservation-area:kml_61,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-61
/conservation-area/local-authority-eng/CMD/kml-62,Hampstead,conservation-area:kml_62,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-62
/conservation-area/local-authority-eng/CMD/kml-63,Hampstead,conservation-area:kml_63,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-63
/conservation-area/local-authority-eng/CMD/kml-64,Hampstead,conservation-area:kml_64,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-64
/conservation-area/local-authority-eng/CMD/kml-65,Hampstead,conservation-area:kml_65,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-65
/conservation-area/local-authority-eng/CMD/kml-66,Hampstead,conservation-area:kml_66,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-66
/conservation-area/local-authority-eng/CMD/kml-67,Hampstead,conservation-area:kml_67,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-67
/conservation-area/local-authority-eng/CMD/kml-68,Hampstead,conservation-area:kml_68,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-68
/conservation-area/local-authority-eng/CMD/kml-69,Hampstead,conservation-area:kml_69,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-69
,,,
/conservation-area/local-authority-eng/CMD/COA00000447,Kings Cross St Pancras COA00000447,conservation-area:COA00000447,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000447
/conservation-area/local-authority-eng/CMD/kml-189,Kings Cross St Pancras,conservation-area:kml_189,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-189
/conservation-area/local-authority-eng/CMD/kml-190,Kings Cross St Pancras,conservation-area:kml_190,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-190
/conservation-area/local-authority-eng/CMD/kml-81,Kings Cross St Pancras,conservation-area:kml_81,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-81
/conservation-area/local-authority-eng/CMD/kml-82,Kings Cross St Pancras,conservation-area:kml_82,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-82
/conservation-area/local-authority-eng/CMD/kml-83,Kings Cross St Pancras,conservation-area:kml_83,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-83
,,,
/conservation-area/local-authority-eng/CMD/kml-195,Bloomsbury,conservation-area:kml_195,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-195
/conservation-area/local-authority-eng/CMD/kml-194,Bloomsbury,conservation-area:kml_194,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-194
/conservation-area/local-authority-eng/CMD/kml-197,Bloomsbury,conservation-area:kml_197,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-197
/conservation-area/local-authority-eng/CMD/kml-196,Bloomsbury,conservation-area:kml_196,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-196
,,,
/conservation-area/local-authority-eng/CMD/kml-198,Hatton Garden,conservation-area:kml_198,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-198
/conservation-area/local-authority-eng/CMD/kml-71,Hatton Garden,conservation-area:kml_71,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-71
,,,
/conservation-area/local-authority-eng/CMD/COA00000401,Jeffrey's Street COA00000401,conservation-area:COA00000401,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000401
/conservation-area/local-authority-eng/CMD/kml-73,Jeffrey's Street,conservation-area:kml_73,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-73
/conservation-area/local-authority-eng/CMD/kml-74,Jeffrey's Street,conservation-area:kml_74,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-74
,,,
/conservation-area/local-authority-eng/CMD/COA00000445,Kelly Street COA00000445,conservation-area:COA00000445,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/COA00000445
/conservation-area/local-authority-eng/CMD/kml-75,Kelly Street,conservation-area:kml_75,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-75
/conservation-area/local-authority-eng/CMD/kml-77,Kelly Street,conservation-area:kml_77,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-77
,,,
/conservation-area/local-authority-eng/CMD/kml-92,Primrose Hill,conservation-area:kml_92,https://digital-land.github.io/conservation-area/local-authority-eng/CMD/kml-92
,,,
