slug,site-address,name,geography,url
/brownfield-land/local-authority-eng/BBD/3,"Site off Shorrock Lane, Blackburn",3,3,https://digital-land.github.io/brownfield-land/local-authority-eng/BBD/3
/brownfield-land/local-authority-eng/BBD/9,"Old Newfield School Site, Roman Road, Blackburn",9,9,https://digital-land.github.io/brownfield-land/local-authority-eng/BBD/9
,,,,
/brownfield-land/local-authority-eng/BDF/16-02280-MAF,"2 Dane Street, Bedford",16/02280/MAF,16/02280/MAF,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/16-02280-MAF
/brownfield-land/local-authority-eng/BDF/17-02280-MAF,"9 Church Arcade and 2 Dane Street, Bedford",17/02280/MAF,17/02280/MAF,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/17-02280-MAF
/brownfield-land/local-authority-eng/BDF/20-00731-FUL,"9 Church Arcade and 2 Dane Street, Bedford",20/00731/FUL,20/00731/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/20-00731-FUL
,,,,
/brownfield-land/local-authority-eng/BDF/17-01533-FUL,"6 Lansdowne Road, Bedford",17/01533/FUL,17/01533/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/17-01533-FUL
/brownfield-land/local-authority-eng/BDF/17-02607-FUL,"4 Lansdowne Road, Bedford",17/02607/FUL,17/02607/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/17-02607-FUL
,,,,
/brownfield-land/local-authority-eng/BDF/17-01600-MAF,"Palace Chambers, Silver Street, Bedford",17/01600/MAF,17/01600/MAF,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/17-01600-MAF
/brownfield-land/local-authority-eng/BDF/19-00611-FUL,"60 High Street, Bedford",19/00611/FUL,19/00611/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BDF/19-00611-FUL
,,,,
/brownfield-land/local-authority-eng/BIR/N9,"Wellington Road, Aston, Handsworth Wood",N9,N9,https://digital-land.github.io/brownfield-land/local-authority-eng/BIR/N9
/brownfield-land/local-authority-eng/BIR/N9B,"Land off Lea Hill Road, Handsworth Wood",N9B,N9B,https://digital-land.github.io/brownfield-land/local-authority-eng/BIR/N9B
,,,,
/brownfield-land/local-authority-eng/BIR/S962,"27 Fountain Road, North Edgbaston",S962,S962,https://digital-land.github.io/brownfield-land/local-authority-eng/BIR/S962
/brownfield-land/local-authority-eng/BIR/S963,"29 Fountain Road, North Edgbaston",S963,S963,https://digital-land.github.io/brownfield-land/local-authority-eng/BIR/S963
,,,,
/brownfield-land/local-authority-eng/BMH/B-BLR-0088,Eden Glen,B/BLR/0088,B/BLR/0088,https://digital-land.github.io/brownfield-land/local-authority-eng/BMH/B-BLR-0088
/brownfield-land/local-authority-eng/BPC/B-BLR-0025,"Sandringham Mansions, 21-31 and 39-51 Exeter Road",B/BLR/0025,B/BLR/0025,https://digital-land.github.io/brownfield-land/local-authority-eng/BPC/B-BLR-0025
/brownfield-land/local-authority-eng/BPC/B-BLR-0088, Eden Glen,B/BLR/0088,B/BLR/0088,https://digital-land.github.io/brownfield-land/local-authority-eng/BPC/B-BLR-0088
,,,,
/brownfield-land/local-authority-eng/BPC/B-BLR-0044,"Rowland House, Hinton Road ",B/BLR/0044,B/BLR/0044,https://digital-land.github.io/brownfield-land/local-authority-eng/BPC/B-BLR-0044
/brownfield-land/local-authority-eng/BPC/B-BLR-0125,21 Hinton Road,B/BLR/0125,B/BLR/0125,https://digital-land.github.io/brownfield-land/local-authority-eng/BPC/B-BLR-0125
,,,,
/brownfield-land/local-authority-eng/BRA/20-01118-COUPA,"Unit 1, The Mazes, East Street, Braintree",20/01118/COUPA,20/01118/COUPA,https://digital-land.github.io/brownfield-land/local-authority-eng/BRA/20-01118-COUPA
/brownfield-land/local-authority-eng/BRA/20-01123-COUPA,"Unit 3, The Mazes, East Street, Braintree",20/01123/COUPA,20/01123/COUPA,https://digital-land.github.io/brownfield-land/local-authority-eng/BRA/20-01123-COUPA
,,,,
/brownfield-land/local-authority-eng/BRD/BU-011,"Greenholme Mills, Great Pasture Lane, Burley in Wharfedale",BU/011,BU/011,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/BU-011
/brownfield-land/local-authority-eng/BRD/BU-016,"Burley House, Main Street, Burley in Wharfedale",BU/016,BU/016,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/BU-016
,,,,
/brownfield-land/local-authority-eng/BRD/KY-095,"Woodville Road, Spring Gardens Lane, Keighley",KY/095,KY/095,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/KY-095
/brownfield-land/local-authority-eng/BRD/KY-104,"Oxford Sreet, Keighley",KY/104,KY/104,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/KY-104
,,,,
/brownfield-land/local-authority-eng/BRD/SH-042,"Queens Road/Ferncliffe Road, Saltaire",SH/042,SH/042,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/SH-042
/brownfield-land/local-authority-eng/BRD/SH-049,"Saltaire Road, Saltaire",SH/049,SH/049,https://digital-land.github.io/brownfield-land/local-authority-eng/BRD/SH-049
,,,,
/brownfield-land/local-authority-eng/BRW/001B,"Land north of Highwood Close including St georges Court, Brentwood CM14 4YF",001B,001B,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/001B
/brownfield-land/local-authority-eng/BRW/15-00760-PNCOU,125 - 127 High Street Brentwood Essex CM14 4RX,15/00760/PNCOU,15/00760/PNCOU,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/15-00760-PNCOU
/brownfield-land/local-authority-eng/BRW/16-00183-FUL,Eclipse Ongar Road Brentwood Essex CM15 9AU ,16/00183/FUL,16/00183/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/16-00183-FUL
/brownfield-land/local-authority-eng/BRW/16-01634-PNCOU,Leigh House Weald Road Brentwood Essex CM14 4SX,16/01634/PNCOU,16/01634/PNCOU,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/16-01634-PNCOU
,,,,
/brownfield-land/local-authority-eng/BRW/010,"Sow & Grow Nursery, Ongar Road, Pilgrims Hatch",010,010,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/010
/brownfield-land/local-authority-eng/BRW/020--HELAA170959-,"West Hordon industrial Estate, CM13 3XL",020 (HELAA170959),020 (HELAA170959),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/020--HELAA170959-
/brownfield-land/local-authority-eng/BRW/021,"Horndon Industrial Estate, Station Road, West Horndon",021,021,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/021
/brownfield-land/local-authority-eng/BRW/13-01097-FUL,"Chain Bridge Farm, Roman Rd, Mountessing",13/01097/FUL,13/01097/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/13-01097-FUL
/brownfield-land/local-authority-eng/BRW/14-01247-FUL,Former Elliots Nightclub and Petrol Station West Horndon CM13 3TB,14/01247/FUL,14/01247/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/14-01247-FUL
/brownfield-land/local-authority-eng/BRW/14-01446-FUL,Former Mountnessing Scrap Yard Roman Road Mountnessing,14/01446/FUL,14/01446/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/14-01446-FUL
/brownfield-land/local-authority-eng/BRW/15-00956-FUL,309 - 311 Roman Road Mountnessing Essex,15/00956/FUL,15/00956/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/15-00956-FUL
/brownfield-land/local-authority-eng/BRW/16-00322-FUL,"Long Meadow, Mill Green Rd, Fryerning",16/00322/FUL,16/00322/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/16-00322-FUL
/brownfield-land/local-authority-eng/BRW/16-01437-FUL,Oakwood Ongar Road Pilgrims Hatch,16/01437/FUL,16/01437/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/16-01437-FUL
/brownfield-land/local-authority-eng/BRW/17-01815-OUT,"Ingatestone Garden Centre, Roman Road, Ingatestone, Essex, CM4 9AU",17/01815/OUT,17/01815/OUT,https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/17-01815-OUT
/brownfield-land/local-authority-eng/BRW/189--HELAA171603-,"Former Catrina Nursery, Ongar Road, CM15 9SA",189 (HELAA171603),189 (HELAA171603),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/189--HELAA171603-
/brownfield-land/local-authority-eng/BRW/230--HELAA172627-,"Fairwinds, Magpie Lane Little Warley, CM13 3DT",230 (HELAA172627),230 (HELAA172627),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/230--HELAA172627-
/brownfield-land/local-authority-eng/BRW/237--HELAA170634-,"Chainbridge Farm, Roman Rd, Mountessing, CM15 8SG",237 (HELAA170634),237 (HELAA170634),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/237--HELAA170634-
/brownfield-land/local-authority-eng/BRW/284--HELAA172398-,"Land adjacent to 7 Hanging Hill Lane, CM13 2HY",284 (HELAA172398),284 (HELAA172398),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/284--HELAA172398-
/brownfield-land/local-authority-eng/BRW/292--HELAA168257-,"Suffolk House Yard, Ashwells Road, PIlgrims Hatch, CM15 9SG",292 (HELAA168257),292 (HELAA168257),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/292--HELAA168257-
/brownfield-land/local-authority-eng/BRW/308--HELAA171699-,"Lingwood and linked parcel of land,Ashwell, CM15 9SE",308 (HELAA171699),308 (HELAA171699),https://digital-land.github.io/brownfield-land/local-authority-eng/BRW/308--HELAA171699-
,,,,
/brownfield-land/local-authority-eng/BRX/BR32,"Brewery Road, Hoddesdon, EN11 8HF, The Old Maltings",BR32,BR32,https://digital-land.github.io/brownfield-land/local-authority-eng/BRX/BR32
/brownfield-land/local-authority-eng/BRX/BR33,"Rye Road, Hoddesdon, EN11 0LH, Former Youth Centre",BR33,BR33,https://digital-land.github.io/brownfield-land/local-authority-eng/BRX/BR33
,,,,
/brownfield-land/local-authority-eng/BRX/BR36,"33-35 Eleanor Cross Road, Waltham Cross, EN8 7LF, Eleanor House",BR36,BR36,https://digital-land.github.io/brownfield-land/local-authority-eng/BRX/BR36
/brownfield-land/local-authority-eng/BRX/BR42,"High Street, Waltham Cross, EN8 7TU, Bartholomew Court",BR42,BR42,https://digital-land.github.io/brownfield-land/local-authority-eng/BRX/BR42
,,,,
/brownfield-land/local-authority-eng/BST/14-03133-F,Plot ND7 Temple Quay North Avon Street Bristol BS2 0PS,14/03133/F,14/03133/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/14-03133-F
/brownfield-land/local-authority-eng/BST/16-04561-F,Linear Park Avon Street Bristol,16/04561/F,16/04561/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-04561-F
,,,,
/brownfield-land/local-authority-eng/BST/14-05325-COU,Merchants House 26-28 Regent Street & 17-18 Merchants Road Bristol BS8 4HG,14/05325/COU,14/05325/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/14-05325-COU
/brownfield-land/local-authority-eng/BST/17-02254-COU,Merchants House 26-28 Regent Street Bristol BS8 4HG,17/02254/COU,17/02254/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/17-02254-COU
/brownfield-land/local-authority-eng/BST/18-06552-COU,Merchants House 26 - 28 Regent Street Bristol BS8 4HG,18/06552/COU,18/06552/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/18-06552-COU
,,,,
/brownfield-land/local-authority-eng/BST/15-04448-F,7 - 9 Frome Valley Road Bristol BS16 1HD,15/04448/F,15/04448/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/15-04448-F
/brownfield-land/local-authority-eng/BST/16-06984-F,7 Frome Valley Road Bristol BS16 1HD,16/06984/F,16/06984/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-06984-F
,,,,
/brownfield-land/local-authority-eng/BST/15-05097-COU,Storage Building And Land At Raleigh Road Raleigh Road Bristol,15/05097/COU,15/05097/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/15-05097-COU
/brownfield-land/local-authority-eng/BST/16-00013-F,127 - 131 Raleigh Road Bristol BS3 1QU,16/00013/F,16/00013/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-00013-F
/brownfield-land/local-authority-eng/BST/18-03496-F,125 - 131 Raleigh Road Bristol BS3 1QU (between 125 and 127),18/03496/F,18/03496/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/18-03496-F
,,,,
/brownfield-land/local-authority-eng/BST/15-05105-F,17 Portland Square Bristol BS2 8SJ,15/05105/F,15/05105/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/15-05105-F
/brownfield-land/local-authority-eng/BST/19-02016-F,16 Portland Square Bristol BS2 8SJ,19/02016/F,19/02016/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/19-02016-F
,,,,
/brownfield-land/local-authority-eng/BST/16-02048-F,14 Charlotte Street City Centre Bristol BS1 5PP,16/02048/F,16/02048/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-02048-F
/brownfield-land/local-authority-eng/BST/16-02109-F,15 Charlotte Street City Centre Bristol BS1 5PP,16/02109/F,16/02109/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-02109-F
,,,,
/brownfield-land/local-authority-eng/BST/16-05227-COU,"New Bond House, Building B St Paul Street Bristol BS2 9AG",16/05227/COU,16/05227/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-05227-COU
/brownfield-land/local-authority-eng/BST/17-03776-COU,Century Place St Paul Street Bristol BS2 8AN,17/03776/COU,17/03776/COU,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/17-03776-COU
,,,,
/brownfield-land/local-authority-eng/BST/16-05329-F,Former Gas Works (West Purifer House) Lime Kiln Road Bristol BS1 6UN,16/05329/F,16/05329/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/16-05329-F
/brownfield-land/local-authority-eng/BST/SA103,"Purifier House West, Anchor Road",SA103,SA103,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/SA103
,,,,
/brownfield-land/local-authority-eng/BST/17-05252-F,50 Park Street City Centre Bristol BS1 5JN,17/05252/F,17/05252/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/17-05252-F
/brownfield-land/local-authority-eng/BST/17-05415-F,48 Park Street City Centre Bristol BS1 5JG,17/05415/F,17/05415/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/17-05415-F
,,,,
/brownfield-land/local-authority-eng/BST/17-05290-F,31 - 32 Portland Square And Surrey Street (warehouse) Bristol BS2 8PS,17/05290/F,17/05290/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/17-05290-F
/brownfield-land/local-authority-eng/BST/19-01892-F,Nos. 31-32 Portland Square And Surrey Street Warehouse Surrey Street Bristol BS2 8PS,19/01892/F,19/01892/F,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/19-01892-F
/brownfield-land/local-authority-eng/BST/SA503,Land at Surrey Street / Portland Square (Sandhu's Warehouse),SA503,SA503,https://digital-land.github.io/brownfield-land/local-authority-eng/BST/SA503
,,,,
/brownfield-land/local-authority-eng/CAN/C422,"Blocks A-D, Beecroft Court, Beecroft Road, Cannock",C422,C422,https://digital-land.github.io/brownfield-land/local-authority-eng/CAN/C422
/brownfield-land/local-authority-eng/CAN/C422--b-,"Blocks C-D Beecroft Court, Beecroft Road, Cannock",C422 (b),C422 (b),https://digital-land.github.io/brownfield-land/local-authority-eng/CAN/C422--b-
,,,,
/brownfield-land/local-authority-eng/CHL/16-01565-FUL,Site at 190 Moulsham Street Chelmsford,16/01565/FUL,16/01565/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/16-01565-FUL
/brownfield-land/local-authority-eng/CHL/19-01553-FUL,189 Moulsham Street Chelmsford,19/01553/FUL,19/01553/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/19-01553-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/16-02272-FUL,Templeton House Templeton Park Bakers Lane West Hanningfield,16/02272/FUL,16/02272/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/16-02272-FUL
/brownfield-land/local-authority-eng/CHL/20-00879-FUL,,20/00879/FUL,20/00879/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-00879-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/17-00240-FUL,Boreham Village Store Main Road Boreham,17/00240/FUL,17/00240/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/17-00240-FUL
/brownfield-land/local-authority-eng/CHL/20-00992-FUL,,20/00992/FUL,20/00992/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-00992-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/17-00736-FUL,Brock Farm Ingatestone Road Stock Ingatestone,17/00736/FUL,17/00736/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/17-00736-FUL
/brownfield-land/local-authority-eng/CHL/20-01564-FUL,,20/01564/FUL,20/01564/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-01564-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/17-01049-FUL,Buildings rear of Oxney Grove Ongar Road West Writtle,17/01049/FUL,17/01049/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/17-01049-FUL
/brownfield-land/local-authority-eng/CHL/20-01244-FUL,,20/01244/FUL,20/01244/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-01244-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/18-01032-FUL,Site at 27 St Johns Road Chelmsford,18/01032/FUL,18/01032/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/18-01032-FUL
/brownfield-land/local-authority-eng/CHL/18-01949-FUL,Site at 25 St Johns Road Chelmsford,18/01949/FUL,18/01949/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/18-01949-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/18-01423-FUL,"Land at Nightingale Lodge, Brock Hill South Hanningfield",18/01423/FUL,18/01423/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/18-01423-FUL
/brownfield-land/local-authority-eng/CHL/20-00919-FUL,,20/00919/FUL,20/00919/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-00919-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/18-01584-FUL,Site at Handley Green Lane Margaretting Ingatestone,18/01584/FUL,18/01584/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/18-01584-FUL
/brownfield-land/local-authority-eng/CHL/21-00151-FUL,,21/00151/FUL,21/00151/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/21-00151-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/19-01659-FUL,Garage Site Hall Lane Sandon Chelmsford,19/01659/FUL,19/01659/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/19-01659-FUL
/brownfield-land/local-authority-eng/CHL/20-00731-FUL,,20/00731/FUL,20/00731/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-00731-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/19-01816-FUL,Site at Chase Farm Cattery Stock Road West Hanningfield Chelmsford,19/01816/FUL,19/01816/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/19-01816-FUL
/brownfield-land/local-authority-eng/CHL/20-01402-FUL,,20/01402/FUL,20/01402/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-01402-FUL
,,,,
/brownfield-land/local-authority-eng/CHL/20-01448-CUPAO,,20/01448/CUPAO,20/01448/CUPAO,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-01448-CUPAO
/brownfield-land/local-authority-eng/CHL/20-01477-CUPAO,,20/01477/CUPAO,20/01477/CUPAO,https://digital-land.github.io/brownfield-land/local-authority-eng/CHL/20-01477-CUPAO
,,,,
