slug,site-address,name,geography,url
/brownfield-land/local-authority-eng/CHR/BLR17,"The Imperial Oriental, 13 - 14 South Bar Street, Banbury",BLR17,BLR17,https://digital-land.github.io/brownfield-land/local-authority-eng/CHR/BLR17
/brownfield-land/local-authority-eng/CHR/BLR3,"15 - 16 South Bar Street, Banbury",BLR3,BLR3,https://digital-land.github.io/brownfield-land/local-authority-eng/CHR/BLR3
,,,,
/brownfield-land/local-authority-eng/CLD/BLR036,"Fountain Chambers, 22 Fountain Street, Halifax",BLR036,BLR036,https://digital-land.github.io/brownfield-land/local-authority-eng/CLD/BLR036
/brownfield-land/local-authority-eng/CLD/BLR136,"6 Carlton Street, Halifax.",BLR136,BLR136,https://digital-land.github.io/brownfield-land/local-authority-eng/CLD/BLR136
,,,,
/brownfield-land/local-authority-eng/CLD/BLR141,"28 Clare Road, Halifax.",BLR141,BLR141,https://digital-land.github.io/brownfield-land/local-authority-eng/CLD/BLR141
/brownfield-land/local-authority-eng/CLD/BLR142,"26 Clare Road, Halifax.",BLR142,BLR142,https://digital-land.github.io/brownfield-land/local-authority-eng/CLD/BLR142
,,,,
/brownfield-land/local-authority-eng/CMD/LBCBLR062,17 & 27 Ferdinand Street London NW1 8EU,LBCBLR062,LBCBLR062,https://digital-land.github.io/brownfield-land/local-authority-eng/CMD/LBCBLR062
/brownfield-land/local-authority-eng/CMD/LBCBLR076,17 & 25-27 Ferdinand Street London NW1 8EU,LBCBLR076,LBCBLR076,https://digital-land.github.io/brownfield-land/local-authority-eng/CMD/LBCBLR076
,,,,
/brownfield-land/local-authority-eng/CMD/LBCBLR088,Rear of 110 Gloucester Avenue London NW1 8HX,LBCBLR088,LBCBLR088,https://digital-land.github.io/brownfield-land/local-authority-eng/CMD/LBCBLR088
/brownfield-land/local-authority-eng/CMD/LBCBLR089,Front of 110 Gloucester Avenue London NW1 8HX,LBCBLR089,LBCBLR089,https://digital-land.github.io/brownfield-land/local-authority-eng/CMD/LBCBLR089
,,,,
/brownfield-land/local-authority-eng/CON/BR17,The Harbour Lights 1 Fore Street Torpoint PL11 2AA,BR17,BR17,https://digital-land.github.io/brownfield-land/local-authority-eng/CON/BR17
/brownfield-land/local-authority-eng/CON/BR80,Land At Rear Of 1 Fore Street Torpoint Cornwall PL11 2AA,BR80,BR80,https://digital-land.github.io/brownfield-land/local-authority-eng/CON/BR80
,,,,
/brownfield-land/local-authority-eng/CRY/16-06484-FUL,"26, Fairfield Road",16/06484/FUL,16/06484/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/16-06484-FUL
/brownfield-land/local-authority-eng/CRY/18-02653-FUL,"Land To The Rear Of 26, Fairfield Road",18/02653/FUL,18/02653/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-02653-FUL
/brownfield-land/local-authority-eng/CRY/18-04056-FUL,"26, Fairfield Road",18/04056/FUL,18/04056/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-04056-FUL
,,,,
/brownfield-land/local-authority-eng/CRY/17-02918-FUL,Land Adjacent To 2 West Hill,17/02918/FUL,17/02918/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/17-02918-FUL
/brownfield-land/local-authority-eng/CRY/18-03158-FUL,"2, West Hill",18/03158/FUL,18/03158/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-03158-FUL
,,,,
/brownfield-land/local-authority-eng/CRY/18-03412-FUL,"Land Adjacent To Venture House (Car Park) 15, High Street",18/03412/FUL,18/03412/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-03412-FUL
/brownfield-land/local-authority-eng/CRY/18-04812-FUL,"Venture House Car Park 15, High Street",18/04812/FUL,18/04812/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-04812-FUL
,,,,
/brownfield-land/local-authority-eng/CRY/18-06191-FUL,"1, Dunheved Road South",18/06191/FUL,18/06191/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/18-06191-FUL
/brownfield-land/local-authority-eng/CRY/19-01764-FUL,"3, Dunheved Road South",19/01764/FUL,19/01764/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/CRY/19-01764-FUL
,,,,
/brownfield-land/local-authority-eng/DER/DER-0222,"Floors 3-6 Celtic House, Friary Street, Derby",DER/0222,DER/0222,https://digital-land.github.io/brownfield-land/local-authority-eng/DER/DER-0222
/brownfield-land/local-authority-eng/DER/DER-0302,"Celtic House (Floors 1 and 2), Celtic House, Friary Street, Derby",DER/0302,DER/0302,https://digital-land.github.io/brownfield-land/local-authority-eng/DER/DER-0302
,,,,
/brownfield-land/local-authority-eng/DST/LA-BRID-002,Bradfords Builders Merchants,LA/BRID/002,LA/BRID/002,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-BRID-002
/brownfield-land/local-authority-eng/DST/LA-BRID-003,Coach Station Square,LA/BRID/003,LA/BRID/003,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-BRID-003
/brownfield-land/local-authority-eng/DST/LA-BRID-005,Rope Walks Car Park,LA/BRID/005,LA/BRID/005,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-BRID-005
,,,,
/brownfield-land/local-authority-eng/DST/LA-DORC-008,Jonson Trading Park,LA/DORC/008,LA/DORC/008,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-DORC-008
/brownfield-land/local-authority-eng/DST/LA-DORC-009,"Land adj The Barn, Little Britain",LA/DORC/009,LA/DORC/009,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-DORC-009
/brownfield-land/local-authority-eng/DST/LA-DORC-010,Land to the east of Wareham Bridge,LA/DORC/010,LA/DORC/010,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-DORC-010
,,,,
/brownfield-land/local-authority-eng/DST/LA-SNEW-007,Hammonds Yard,LA/SNEW/007,LA/SNEW/007,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-SNEW-007
/brownfield-land/local-authority-eng/DST/LA-SNEW-009,"Former Creamery and Car Park, Station Road",LA/SNEW/009,LA/SNEW/009,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-SNEW-009
/brownfield-land/local-authority-eng/DST/LA-SNEW-011,Former livestock market site & railway gardens,LA/SNEW/011,LA/SNEW/011,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-SNEW-011
,,,,
/brownfield-land/local-authority-eng/DST/LA-WEYM-001,Brewers Quay,LA/WEYM/001,LA/WEYM/001,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-001
/brownfield-land/local-authority-eng/DST/LA-WEYM-028,Land at the Nothe,LA/WEYM/028,LA/WEYM/028,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-028
/brownfield-land/local-authority-eng/DST/LA-WEYM-035,Land at Governers Lane (car park),LA/WEYM/035,LA/WEYM/035,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-035
,,,,
/brownfield-land/local-authority-eng/DST/LA-WEYM-026,"Former QinetiQ Site, Bincelaves",LA/WEYM/026,LA/WEYM/026,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-026
/brownfield-land/local-authority-eng/DST/LA-WEYM-044,Newberry Gardens Car park,LA/WEYM/044,LA/WEYM/044,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-044
/brownfield-land/local-authority-eng/DST/LA-WEYM-045,Newton's Road Car park,LA/WEYM/045,LA/WEYM/045,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-045
,,,,
/brownfield-land/local-authority-eng/DST/LA-WEYM-029,Westwey Road (South),LA/WEYM/029,LA/WEYM/029,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-029
/brownfield-land/local-authority-eng/DST/LA-WEYM-030,"Bus Depot, King Street",LA/WEYM/030,LA/WEYM/030,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-030
/brownfield-land/local-authority-eng/DST/LA-WEYM-031,"Harbourside Car Park, Commercial Road",LA/WEYM/031,LA/WEYM/031,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-031
/brownfield-land/local-authority-eng/DST/LA-WEYM-033,"Lakeside Superbowl, St Nicholas Street",LA/WEYM/033,LA/WEYM/033,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-033
/brownfield-land/local-authority-eng/DST/LA-WEYM-034,Land at Commercial Road (car park),LA/WEYM/034,LA/WEYM/034,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-034
/brownfield-land/local-authority-eng/DST/LA-WEYM-036,Post Office Sorting Office,LA/WEYM/036,LA/WEYM/036,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-036
/brownfield-land/local-authority-eng/DST/LA-WEYM-037,"The Loop Car Park, Commercial Road",LA/WEYM/037,LA/WEYM/037,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-037
/brownfield-land/local-authority-eng/DST/LA-WEYM-038,"Weymouth Bowling Club, Commercial Road",LA/WEYM/038,LA/WEYM/038,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-038
/brownfield-land/local-authority-eng/DST/LA-WEYM-040,Land at Park Street (Car Park),LA/WEYM/040,LA/WEYM/040,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-040
/brownfield-land/local-authority-eng/DST/LA-WEYM-041,"Council Offices, North Quay",LA/WEYM/041,LA/WEYM/041,https://digital-land.github.io/brownfield-land/local-authority-eng/DST/LA-WEYM-041
,,,,
/brownfield-land/local-authority-eng/ERE/BLR34,"First Floor, 1-3 Tamworth Road, Long Eaton, Derbyshire, NG10 1JE",BLR34,BLR34,https://digital-land.github.io/brownfield-land/local-authority-eng/ERE/BLR34
/brownfield-land/local-authority-eng/ERE/BLR35,"Second Floor, 1-3 Tamworth Road, Long Eaton, Derbyshire, NG10 1JE",BLR35,BLR35,https://digital-land.github.io/brownfield-land/local-authority-eng/ERE/BLR35
,,,,
/brownfield-land/local-authority-eng/FAR/1293,"Land adjacent to Red Lion Hotel, Fareham",1293,1293,https://digital-land.github.io/brownfield-land/local-authority-eng/FAR/1293
/brownfield-land/local-authority-eng/FAR/2853,"Land R/O Red Lion Hotel and Bath Lane, Fareham",2853,2853,https://digital-land.github.io/brownfield-land/local-authority-eng/FAR/2853
,,,,
/brownfield-land/local-authority-eng/GRE/RBG-41,“11 Eglinton Hill Woolwich“,RBG-41,RBG-41,https://digital-land.github.io/brownfield-land/local-authority-eng/GRE/RBG-41
/brownfield-land/local-authority-eng/GRE/RBG-69,“9 Eglinton Hill Woolwich“,RBG-69,RBG-69,https://digital-land.github.io/brownfield-land/local-authority-eng/GRE/RBG-69
,,,,
/brownfield-land/local-authority-eng/HAT/13-00720-MAJOR,"Winchfield Lodge, Old Potbridge Road",13/00720/MAJOR,13/00720/MAJOR,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/13-00720-MAJOR
/brownfield-land/local-authority-eng/HAT/16-00883-PRIOR-17-02465-FUL,"Providence House, 2 Bartley Way, Hook",16/00883/PRIOR 17/02465/FUL,16/00883/PRIOR 17/02465/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/16-00883-PRIOR-17-02465-FUL
/brownfield-land/local-authority-eng/HAT/17-02465-FUL,"Providence House, 2 Bartley Wood Business Park, Bartley Way, Hook, Hampshire, RG27 9XA",17/02465/FUL,17/02465/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/17-02465-FUL
,,,,
/brownfield-land/local-authority-eng/HAT/18-01754-PRIOR,"Building A, Lees Buildings, Alton Road, South Warnborough, Hook, Hampshire, RG29 1RZ",18/01754/PRIOR,18/01754/PRIOR,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/18-01754-PRIOR
/brownfield-land/local-authority-eng/HAT/18-01755-PRIOR,"Steel Frame Building, Lees Buildings, Alton Road, South Warnborough, Hook, Hampshire, RG29 1RZ",18/01755/PRIOR,18/01755/PRIOR,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/18-01755-PRIOR
,,,,
/brownfield-land/local-authority-eng/HAT/SHL192,"Land To The Rear Of, 140-148 Fleet Road, Fleet, GU51 4BE",SHL192,SHL192,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/SHL192
/brownfield-land/local-authority-eng/HAT/SHL192-18-02321-FUL,"140-150 Fleet Road, Fleet",SHL192 18/02321/FUL,SHL192 18/02321/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/HAT/SHL192-18-02321-FUL
,,,,
/brownfield-land/local-authority-eng/HEF/142860,"Part OS 1330, The Garlands, Priory Wood, Clifford, Herefordshire",142860,142860,https://digital-land.github.io/brownfield-land/local-authority-eng/HEF/142860
/brownfield-land/local-authority-eng/HEF/170353,"Land at The Garlands, Priory Wood, Clifford, Herefordshire",170353,170353,https://digital-land.github.io/brownfield-land/local-authority-eng/HEF/170353
,,,,
/brownfield-land/local-authority-eng/HOR/SA144,"Parsonage Farm, Parsonage Road, Horsham (North Horsham)",SA144,SA144,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA144
/brownfield-land/local-authority-eng/HOR/SA146,"Star Reservoir, Comptons Brow Lane, Horsham (North Horsham)",SA146,SA146,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA146
,,,,
/brownfield-land/local-authority-eng/HOR/SA198,"West Point, Springfield Road, Horsham, (Denne)",SA198,SA198,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA198
/brownfield-land/local-authority-eng/HOR/SA199,"Century House, Station Road, Horsham (Forest)",SA199,SA199,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA199
,,,,
/brownfield-land/local-authority-eng/HOR/SA436,"Horsham District Council Offices, North Street, Horsham (Denne)",SA436,SA436,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA436
/brownfield-land/local-authority-eng/HOR/SA449,"Norfolk House, 32-40 North Street (Denne)",SA449,SA449,https://digital-land.github.io/brownfield-land/local-authority-eng/HOR/SA449
,,,,
/brownfield-land/local-authority-eng/HRW/P-0120-17,"Canning Road, 1, Premier House, Wealdstone",P/0120/17,P/0120/17,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-0120-17
/brownfield-land/local-authority-eng/HRW/P-1727-17-PRIOR,"Canning Road, Premier House, Part 3rd & 4th floor, Wealdstone",P/1727/17/PRIOR,P/1727/17/PRIOR,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-1727-17-PRIOR
/brownfield-land/local-authority-eng/HRW/P-2542-14,"Canning Road, Premier House, Second Floor, Wealdstone",P/2542/14,P/2542/14,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-2542-14
,,,,
/brownfield-land/local-authority-eng/HRW/P-0312-16,"College Road, 88-98, 4th floor, Harrow",P/0312/16,P/0312/16,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-0312-16
/brownfield-land/local-authority-eng/HRW/P-4480-15,"College Road, 88 - 98, 1st to 3rd floors, Harrow",P/4480/15,P/4480/15,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-4480-15
,,,,
/brownfield-land/local-authority-eng/HRW/P-1466-16,"St Anns Road, 1-9, floors 4&5",P/1466/16,P/1466/16,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-1466-16
/brownfield-land/local-authority-eng/HRW/P-4655-14,"St Anns Road, Natwest House, 1 - 9, 1st & 2nd floors, Harrow",P/4655/14,P/4655/14,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-4655-14
,,,,
/brownfield-land/local-authority-eng/HRW/P-3748-16,"Imperial Drive, Talbot House, 204 - 226, Lower Ground floor, Rayners Lane",P/3748/16,P/3748/16,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-3748-16
/brownfield-land/local-authority-eng/HRW/P-3749-16,"Imperial Drive, Talbot House, 204 - 226, Ground & First floor, Rayners Lane",P/3749/16,P/3749/16,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-3749-16
,,,,
/brownfield-land/local-authority-eng/HRW/P-4481-15,"St Johns Road, 13, Ground & 1st floor, Harrow",P/4481/15,P/4481/15,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-4481-15
/brownfield-land/local-authority-eng/HRW/P-4482-15,"St Johns Road, 13, 2nd & 3rd floors, Harrow",P/4482/15,P/4482/15,https://digital-land.github.io/brownfield-land/local-authority-eng/HRW/P-4482-15
,,,,
/brownfield-land/local-authority-eng/HYN/208,"Grand Social Club, Blackburn Road, Great Harwood",208,208,https://digital-land.github.io/brownfield-land/local-authority-eng/HYN/208
/brownfield-land/local-authority-eng/HYN/209,"The Lomax Hotel, Blackburn Road, Great Harwood",209,209,https://digital-land.github.io/brownfield-land/local-authority-eng/HYN/209
,,,,
/brownfield-land/local-authority-eng/IOS/SHLAA-A7,"Former Carn Thomas Secondary School, Telegraph Road, St Mary's Isles of Scilly TR21 0PT",SHLAA A7,SHLAA A7,https://digital-land.github.io/brownfield-land/local-authority-eng/IOS/SHLAA-A7
/brownfield-land/local-authority-eng/IOS/SHLAA-A7-a,"Former Carn Thomas Primary School now Council of the Isles of Scilly Children's Services, Telegraph Road, St Mary's Isles of Scilly TR21 0PT",SHLAA A7-a,SHLAA A7-a,https://digital-land.github.io/brownfield-land/local-authority-eng/IOS/SHLAA-A7-a
,,,,
/brownfield-land/local-authority-eng/ISL/P2015-3977-FUL,"Part ground floor, 12th and 13th floors Hill House, 17 Highgate Hill",P2015/3977/FUL,P2015/3977/FUL,https://digital-land.github.io/brownfield-land/local-authority-eng/ISL/P2015-3977-FUL
/brownfield-land/local-authority-eng/ISL/P2017-2795-PRA,"Ground Floor to 4th Floor, and 6th Floor to 11th Floor (inclusive), Hill House, 17 Highgate Hill",P2017/2795/PRA,P2017/2795/PRA,https://digital-land.github.io/brownfield-land/local-authority-eng/ISL/P2017-2795-PRA
,,,,
/brownfield-land/local-authority-eng/KEC/RBKC028,31 Rosary Gardens SW7 4NH,RBKC028,RBKC028,https://digital-land.github.io/brownfield-land/local-authority-eng/KEC/RBKC028
/brownfield-land/local-authority-eng/KEC/RBKC032,29 Rosary Gardens SW7 4NH,RBKC032,RBKC032,https://digital-land.github.io/brownfield-land/local-authority-eng/KEC/RBKC032
,,,,
/brownfield-land/local-authority-eng/KWL/BR031,"Merseyside Dogs' Home, Greensbridge Lane, Halewood",BR031,BR031,https://digital-land.github.io/brownfield-land/local-authority-eng/KWL/BR031
/brownfield-land/local-authority-eng/KWL/PP-14-00062-PREAPP,"Liverpool Dogs' Home, Greensbridge Road, Halewood",PP-14/00062/PREAPP,PP-14/00062/PREAPP,https://digital-land.github.io/brownfield-land/local-authority-eng/KWL/PP-14-00062-PREAPP
,,,,
/brownfield-land/local-authority-eng/LAC/343,"Canal Corridor North Development Site, Lancaster",343,343,https://digital-land.github.io/brownfield-land/local-authority-eng/LAC/343
/brownfield-land/local-authority-eng/LAC/343-385-833,"Canal Quarter, Lancaster",343/385/833,343/385/833,https://digital-land.github.io/brownfield-land/local-authority-eng/LAC/343-385-833
,,,,
/brownfield-land/local-authority-eng/LEE/BLR07,"34-40 High Street, Seaford",BLR07,BLR07,https://digital-land.github.io/brownfield-land/local-authority-eng/LEE/BLR07
/brownfield-land/local-authority-eng/LEE/BLR22,"1-10 Talland Parade, High Street, Seaford",BLR22,BLR22,https://digital-land.github.io/brownfield-land/local-authority-eng/LEE/BLR22
,,,,
/brownfield-land/local-authority-eng/MAL/MDCBLR003,THE OLD ENGINE SHED STATION ROAD MALDON,MDCBLR003,MDCBLR003,https://digital-land.github.io/brownfield-land/local-authority-eng/MAL/MDCBLR003
/brownfield-land/local-authority-eng/MAL/MDCBLR005,SADDS WHARFS STATION ROAD MALDON,MDCBLR005,MDCBLR005,https://digital-land.github.io/brownfield-land/local-authority-eng/MAL/MDCBLR005
,,,,
/brownfield-land/local-authority-eng/MAN/106987-FO-2014-N1,"Land Bounded By Park Hill Avenue, Cleveland Road And Delaunays Road Crumpsall Manchester",106987/FO/2014/N1,106987/FO/2014/N1,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/106987-FO-2014-N1
