slug,site-address,name,geography,url
/brownfield-land/local-authority-eng/MAN/Crum-Cap-019,Parkhill Avenue / Delaunays Road,Crum_Cap_019,Crum_Cap_019,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/Crum-Cap-019
,,,,
/brownfield-land/local-authority-eng/MAN/107413-FO-2014-S1,Vacant Land At 8 Wilbraham Road Fallowfield Manchester M14 6JW,107413/FO/2014/S1,107413/FO/2014/S1,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/107413-FO-2014-S1
/brownfield-land/local-authority-eng/MAN/Fall-Cap-1000,"Oaklands House, Wilbraham Road",Fall_Cap_1000,Fall_Cap_1000,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/Fall-Cap-1000
,,,,
/brownfield-land/local-authority-eng/MAN/107689-P3JPA-2014-N1,15 - 17 Stanley Street Cheetham Manchester M8 8SH,107689/P3JPA/2014/N1,107689/P3JPA/2014/N1,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/107689-P3JPA-2014-N1
/brownfield-land/local-authority-eng/MAN/122293-P3OPA-2019,"Front ground floor, 15 - 19 Stanley Street Cheetham",122293/P3OPA/2019,122293/P3OPA/2019,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/122293-P3OPA-2019
,,,,
/brownfield-land/local-authority-eng/MAN/111182---110201,"Site Bounded By Coupland Street, Boundary Lane And Burlington Street Hulme",111182 / 110201,111182 / 110201,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/111182---110201
/brownfield-land/local-authority-eng/MAN/CDN-17-0737---111182,"Coupland Street (Burlington Square), Hulme",CDN/17/0737 / 111182,CDN/17/0737 / 111182,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/CDN-17-0737---111182
,,,,
/brownfield-land/local-authority-eng/MAN/111274-FO-2016-C2,"Devonshire House, George Street",111274/FO/2016/C2,111274/FO/2016/C2,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/111274-FO-2016-C2
/brownfield-land/local-authority-eng/MAN/115207-FO-2017---111274,"Manhattan (Devonshire House), George Street",115207/FO/2017 / 111274,115207/FO/2017 / 111274,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/115207-FO-2017---111274
,,,,
/brownfield-land/local-authority-eng/MAN/115947-FO-2017,Vesta Street,115947/FO/2017,115947/FO/2017,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/115947-FO-2017
/brownfield-land/local-authority-eng/MAN/Anco-Cap-710,Vesta St and Lampwick sites,Anco_Cap_710,Anco_Cap_710,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/Anco-Cap-710
,,,,
/brownfield-land/local-authority-eng/MAN/117279-P3MPA-2017,"Second Floor 137, Oxford Road",117279/P3MPA/2017,117279/P3MPA/2017,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/117279-P3MPA-2017
/brownfield-land/local-authority-eng/MAN/117288-P3OPA-2017,"Third Floor 137, Oxford Road",117288/P3OPA/2017,117288/P3OPA/2017,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/117288-P3OPA-2017
/brownfield-land/local-authority-eng/MAN/125556-P3MPA-2019,"Second Floor 137, Oxford Road",125556/P3MPA/2019,125556/P3MPA/2019,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/125556-P3MPA-2019
,,,,
/brownfield-land/local-authority-eng/MAN/118683-FO-2017,Land At River Street (STUDENT),118683/FO/2017,118683/FO/2017,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/118683-FO-2017
/brownfield-land/local-authority-eng/MAN/CC-Cap-903,Land At River Street M15,CC_Cap_903,CC_Cap_903,https://digital-land.github.io/brownfield-land/local-authority-eng/MAN/CC-Cap-903
,,,,
/brownfield-land/local-authority-eng/NBL/2345,"Hospital land at Dean Street, Hexham",2345,2345,https://digital-land.github.io/brownfield-land/local-authority-eng/NBL/2345
/brownfield-land/local-authority-eng/NBL/2345a,"Hospital land at Dean Street, Hexham (east)",2345a,2345a,https://digital-land.github.io/brownfield-land/local-authority-eng/NBL/2345a
/brownfield-land/local-authority-eng/NBL/2345b,"Hospital land at Dean Street, Hexham (west)",2345b,2345b,https://digital-land.github.io/brownfield-land/local-authority-eng/NBL/2345b
,,,,
/brownfield-land/local-authority-eng/NEC/KL28,"Horwood Hall, Keele University",KL28,KL28,https://digital-land.github.io/brownfield-land/local-authority-eng/NEC/KL28
/brownfield-land/local-authority-eng/NEC/KL29,"Lindsey Hall, Keele University",KL29,KL29,https://digital-land.github.io/brownfield-land/local-authority-eng/NEC/KL29
/brownfield-land/local-authority-eng/NEC/KL30,"Barnes Hall, Keele University",KL30,KL30,https://digital-land.github.io/brownfield-land/local-authority-eng/NEC/KL30
,,,,
/brownfield-land/local-authority-eng/NOR/BFR0826,above 27 - 27a Drapery,BFR0826,BFR0826,https://digital-land.github.io/brownfield-land/local-authority-eng/NOR/BFR0826
/brownfield-land/local-authority-eng/NOR/BFR1813,25 Drapery,BFR1813,BFR1813,https://digital-land.github.io/brownfield-land/local-authority-eng/NOR/BFR1813
,,,,
/brownfield-land/local-authority-eng/OXO/028,"Kassam Stadium Sites, Grenoble Road, Oxford",028,028,https://digital-land.github.io/brownfield-land/local-authority-eng/OXO/028
/brownfield-land/local-authority-eng/OXO/28,"Kassam Stadium Sites, Grenoble Road, Oxford",28,28,https://digital-land.github.io/brownfield-land/local-authority-eng/OXO/28
/brownfield-land/local-authority-eng/OXO/593,Knights Road,593,593,https://digital-land.github.io/brownfield-land/local-authority-eng/OXO/593
,,,,
/brownfield-land/local-authority-eng/PEN/CE197,"Land at Bright Street, Colne",CE197,CE197,https://digital-land.github.io/brownfield-land/local-authority-eng/PEN/CE197
/brownfield-land/local-authority-eng/PEN/CE197---P167,"Site of Former 1 to 34 Bright Street, Colne",CE197 / P167,CE197 / P167,https://digital-land.github.io/brownfield-land/local-authority-eng/PEN/CE197---P167
/brownfield-land/local-authority-eng/PEN/P167,"Land at Bright Street, Colne",P167,P167,https://digital-land.github.io/brownfield-land/local-authority-eng/PEN/P167
,,,,
/brownfield-land/local-authority-eng/PTE/PDL-0014-17,Land At East Station Road Fletton Quays Peterborough,PDL/0014/17,PDL/0014/17,https://digital-land.github.io/brownfield-land/local-authority-eng/PTE/PDL-0014-17
/brownfield-land/local-authority-eng/PTE/PDL-0029-17,Fletton Quays Land At East Station Road Peterborough,PDL/0029/17,PDL/0029/17,https://digital-land.github.io/brownfield-land/local-authority-eng/PTE/PDL-0029-17
,,,,
/brownfield-land/local-authority-eng/REI/RBBCBLR096,"Building A, Wrays Farm, Horse Hill, Horley",RBBCBLR096,RBBCBLR096,https://digital-land.github.io/brownfield-land/local-authority-eng/REI/RBBCBLR096
/brownfield-land/local-authority-eng/REI/RBBCBLR097,"Building B, Wrays Farm, Horse Hill, Horley",RBBCBLR097,RBBCBLR097,https://digital-land.github.io/brownfield-land/local-authority-eng/REI/RBBCBLR097
/brownfield-land/local-authority-eng/REI/RBBCBLR098,"Building C, Wrays Farm, Horse Hill, Horley",RBBCBLR098,RBBCBLR098,https://digital-land.github.io/brownfield-land/local-authority-eng/REI/RBBCBLR098
,,,,
/brownfield-land/local-authority-eng/SAW/1380,"Whitehall Road, Great Bridge",1380,1380,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/1380
/brownfield-land/local-authority-eng/SAW/5932,Site Of Nos 118-152 Whitehall Road Tipton,5932,5932,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/5932
,,,,
/brownfield-land/local-authority-eng/SAW/2916,"Whitehall Road Industrial Estate, West Bromwich",2916,2916,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/2916
/brownfield-land/local-authority-eng/SAW/2917,"Land Between Whitehall Road and Walsall Canal, Great Bridge",2917,2917,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/2917
,,,,
/brownfield-land/local-authority-eng/SAW/2994,"Oldbury Road Industrial Estate, Oldbury Road, Smethwick, B66 1JE",2994,2994,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/2994
/brownfield-land/local-authority-eng/SAW/3015,"104-110 Oldbury Road, Smethwick B66 1JE",3015,3015,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/3015
,,,,
/brownfield-land/local-authority-eng/SAW/3026,"Station Street / Graingers Lane, Cradley Heath",3026,3026,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/3026
/brownfield-land/local-authority-eng/SAW/3031,"Station Street / Cradley Road, Cradley Heath (opp Majestic Cinema)",3031,3031,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/3031
,,,,
/brownfield-land/local-authority-eng/SAW/6273,"Former Car Park & Bowling Green , Land Rear Of 54 Sandwell Road, West Bromwich, B70 8TG",6273,6273,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/6273
/brownfield-land/local-authority-eng/SAW/6430,54 Sandwell Road West Bromwich,6430,6430,https://digital-land.github.io/brownfield-land/local-authority-eng/SAW/6430
,,,,
/brownfield-land/local-authority-eng/SCE/BR-044,"Land between West Thorpe and the Nurseries, Whitby",BR-044,BR-044,https://digital-land.github.io/brownfield-land/local-authority-eng/SCE/BR-044
/brownfield-land/local-authority-eng/SCE/BR-058,"Land to East of the Nurseries, Whitby",BR-058,BR-058,https://digital-land.github.io/brownfield-land/local-authority-eng/SCE/BR-058
,,,,
/brownfield-land/local-authority-eng/SEL/Selby-27,,Selby-27,Selby-27,https://digital-land.github.io/brownfield-land/local-authority-eng/SEL/Selby-27
/brownfield-land/local-authority-eng/SEL/Selby-39,"Friendship Inn, 58 Millgate, Selby",Selby-39,Selby-39,https://digital-land.github.io/brownfield-land/local-authority-eng/SEL/Selby-39
,,,,
/brownfield-land/local-authority-eng/SFT/B0165,"503 - 509, Hawthorne Road, Bootle",B0165,B0165,https://digital-land.github.io/brownfield-land/local-authority-eng/SFT/B0165
/brownfield-land/local-authority-eng/SFT/B71,"Site 4, Club, Depot & 501-509, Hawthorne Road, Bootle",B71,B71,https://digital-land.github.io/brownfield-land/local-authority-eng/SFT/B71
,,,,
/brownfield-land/local-authority-eng/SGC/107,Parcel LC2 Charlton Boulevard Patchway South Gloucestershire BS34 5BN,107,107,https://digital-land.github.io/brownfield-land/local-authority-eng/SGC/107
/brownfield-land/local-authority-eng/SGC/39,Area H24 And LC3 Northfield Patchway BS34 5DJ,39,39,https://digital-land.github.io/brownfield-land/local-authority-eng/SGC/39
/brownfield-land/local-authority-eng/SGC/49,Hayes Way Charlton Hayes Northfield Patchway BS34 5BZ,49,49,https://digital-land.github.io/brownfield-land/local-authority-eng/SGC/49
,,,,
/brownfield-land/local-authority-eng/SLF/S-CAD-116,"157 Liverpool Road, Cadishead, M44 5BT",S/CAD/116,S/CAD/116,https://digital-land.github.io/brownfield-land/local-authority-eng/SLF/S-CAD-116
/brownfield-land/local-authority-eng/SLF/S-CAD-117,"159 Liverpool Road, M44 6DA",S/CAD/117,S/CAD/117,https://digital-land.github.io/brownfield-land/local-authority-eng/SLF/S-CAD-117
,,,,
/brownfield-land/local-authority-eng/SND/080C,"Stadium Village, Sheepfolds Cliff Top",080C,080C,https://digital-land.github.io/brownfield-land/local-authority-eng/SND/080C
/brownfield-land/local-authority-eng/SND/B080C,Stadium Village Site C,B080C,B080C,https://digital-land.github.io/brownfield-land/local-authority-eng/SND/B080C
,,,,
/brownfield-land/local-authority-eng/SND/725,"Camrex House/Tatham Street Hostel, _x000D_3 Tatham Strt, _x000D_Sunderla,",725,725,https://digital-land.github.io/brownfield-land/local-authority-eng/SND/725
/brownfield-land/local-authority-eng/SND/B724,"Tatham Street Hostel, Tatham Street",B724,B724,https://digital-land.github.io/brownfield-land/local-authority-eng/SND/B724
,,,,
/brownfield-land/local-authority-eng/SNR/BFL-15,"Mill Lane, Brackley (Stage 1)",BFL 15,BFL 15,https://digital-land.github.io/brownfield-land/local-authority-eng/SNR/BFL-15
/brownfield-land/local-authority-eng/SNR/BFL-22,"Mill Lane, Brackley (Stage 2)",BFL 22,BFL 22,https://digital-land.github.io/brownfield-land/local-authority-eng/SNR/BFL-22
,,,,
/brownfield-land/local-authority-eng/SOS/BR11,"Venture House (First Floor) Essex Street, Southend-On-Sea, Essex, SS1 2NY",BR11,BR11,https://digital-land.github.io/brownfield-land/local-authority-eng/SOS/BR11
/brownfield-land/local-authority-eng/SOS/BR12,"Venture House (Ground Floor) Essex Street, Southend-On-Sea, Essex, SS1 2NY",BR12,BR12,https://digital-land.github.io/brownfield-land/local-authority-eng/SOS/BR12
,,,,
/brownfield-land/local-authority-eng/STE/55181,"159 Lower Bryan Street, Stoke-on-Trent, ST1 5AT",55181,55181,https://digital-land.github.io/brownfield-land/local-authority-eng/STE/55181
/brownfield-land/local-authority-eng/STE/58312,"Former Combined Healthcare NHS, Lower Bryan Street, Hanley, Stoke-on-Trent, ST1 5AT",58312,58312,https://digital-land.github.io/brownfield-land/local-authority-eng/STE/58312
,,,,
/brownfield-land/local-authority-eng/STO/BR024,"Stagholt Playing Field Car Park, Gloucester Road Stonehouse",BR024,BR024,https://digital-land.github.io/brownfield-land/local-authority-eng/STO/BR024
/brownfield-land/local-authority-eng/STO/BR072,Land at Gloucester Road Stonehouse,BR072,BR072,https://digital-land.github.io/brownfield-land/local-authority-eng/STO/BR072
,,,,
/brownfield-land/local-authority-eng/STR/SDC00007,"'Suite 3 Clifford Mill , Clifford Road , Clifford Chambers, Stratford-upon-Avon , CV37 8HW ''",SDC00007,SDC00007,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00007
/brownfield-land/local-authority-eng/STR/SDC00061,"Stratford & District Mencap, Suite 1, Clifford Mill, Clifford Road, Clifford Chambers. Stratford-upon-Avon, CV37 8HW''",SDC00061,SDC00061,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00061
,,,,
/brownfield-land/local-authority-eng/STR/SDC00021,"'Meon Vale, Long Marston Storage Depot, Phase 4A''",SDC00021,SDC00021,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00021
/brownfield-land/local-authority-eng/STR/SDC00022,"'Meon Vale, Long Marston Storage Depot, Phase 4b''",SDC00022,SDC00022,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00022
/brownfield-land/local-authority-eng/STR/SDC00035,"Meon Vale, Long Marston Storage Depot, Phase 3a",SDC00035,SDC00035,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00035
,,,,
/brownfield-land/local-authority-eng/STR/SDC00093,"Meon Vale, Long Marston Storage Depot, (Phase 3b)''",SDC00093,SDC00093,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00093
/brownfield-land/local-authority-eng/STR/SDC00094,"Meon Vale, Long Marston Storage Depot, (Phase4b)''",SDC00094,SDC00094,https://digital-land.github.io/brownfield-land/local-authority-eng/STR/SDC00094
,,,,
/brownfield-land/local-authority-eng/SWD/18HMR019,"Abbeymeads Medical Practice, Elstree Way, Abbey Meads, Swindon",18HMR019,18HMR019,https://digital-land.github.io/brownfield-land/local-authority-eng/SWD/18HMR019
/brownfield-land/local-authority-eng/SWD/S0351,"Minerva House, Delta 800, Welton Road, Westlea, Swindon SN5 7XS",S0351,S0351,https://digital-land.github.io/brownfield-land/local-authority-eng/SWD/S0351
/brownfield-land/local-authority-eng/SWD/S0363,"Minerva House, Delta 800, Welton Road, Westlea, Swindon SN5 7XS",S0363,S0363,https://digital-land.github.io/brownfield-land/local-authority-eng/SWD/S0363
,,,,
/brownfield-land/local-authority-eng/SWK/14-AP-4640,"Capital House, 40-46 Weston Street SE1 3QD",14-AP-4640,14-AP-4640,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/14-AP-4640
/brownfield-land/local-authority-eng/SWK/18-AP-0900,Capital House 42-46 Weston Street London SE1 3QD,18-AP-0900,18-AP-0900,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/18-AP-0900
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-0664,115-117 Queens Road SE15 2EZ,15-AP-0664,15-AP-0664,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-0664
/brownfield-land/local-authority-eng/SWK/15-AP-2258,Ground Floor 115 Queen Road SE15 2EZ,15-AP-2258,15-AP-2258,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-2258
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-1327,130 Grange Road SE1 3AL,15-AP-1327,15-AP-1327,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-1327
/brownfield-land/local-authority-eng/SWK/15-AP-3913,"The Fort, 131 Grange Road SE1 3AL",15-AP-3913,15-AP-3913,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-3913
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-1663,262 Southwark Park Road SE16 3RN,15-AP-1663,15-AP-1663,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-1663
/brownfield-land/local-authority-eng/SWK/16-AP-3848,264 -266 Southwark Park Road SE16 3RN,16-AP-3848,16-AP-3848,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-3848
/brownfield-land/local-authority-eng/SWK/18-AP-0751,"262,Southwark Park Road,,SE16 3R",18-AP-0751,18-AP-0751,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/18-AP-0751
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-3318,630 Old Kent Road SE15 1JB,15-AP-3318,15-AP-3318,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-3318
/brownfield-land/local-authority-eng/SWK/17-AP-2217,628 Old Kent Road SE15 1JB,17-AP-2217,17-AP-2217,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/17-AP-2217
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-3892,"Units 3 & 6, St James Industrial Mews, 276 St Jamess Road SE1 5JX",15-AP-3892,15-AP-3892,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-3892
/brownfield-land/local-authority-eng/SWK/17-AP-0195,Units 4 And 5 276 St James Industrial Mews St Jamess Road SE1 5JX,17-AP-0195,17-AP-0195,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/17-AP-0195
,,,,
/brownfield-land/local-authority-eng/SWK/15-AP-4790,148-150 Long Lane SE1 4BS,15-AP-4790,15-AP-4790,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-4790
/brownfield-land/local-authority-eng/SWK/15-AP-4817,146 Long Lane SE1 4BS,15-AP-4817,15-AP-4817,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/15-AP-4817
,,,,
/brownfield-land/local-authority-eng/SWK/16-AP-2222,"Unit 4 And 5 St James Industrial Mews, 276 St Jamess Road SE1 5JX",16-AP-2222,16-AP-2222,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-2222
/brownfield-land/local-authority-eng/SWK/16-AP-2531,278-280 St Jamess Road SE1 5JX,16-AP-2531,16-AP-2531,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-2531
,,,,
/brownfield-land/local-authority-eng/SWK/16-AP-2506,Land At 206 Bermondsey Wall East SE16 4TT,16-AP-2506,16-AP-2506,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-2506
/brownfield-land/local-authority-eng/SWK/16-AP-4711,94 Bermondsey Wall East SE16 4TY,16-AP-4711,16-AP-4711,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-4711
/brownfield-land/local-authority-eng/SWK/17-AP-2646,"Old Justice94,Bermondsey Wall East,,SE16 4TY",17-AP-2646,17-AP-2646,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/17-AP-2646
,,,,
/brownfield-land/local-authority-eng/SWK/16-AP-4243,202-203 Grange Road SE1 3AA,16-AP-4243,16-AP-4243,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/16-AP-4243
/brownfield-land/local-authority-eng/SWK/18-AP-2022,"202,Grange Road,,SE1 3AA",18-AP-2022,18-AP-2022,https://digital-land.github.io/brownfield-land/local-authority-eng/SWK/18-AP-2022
,,,,
